comp,size,complexity,change_churn,total,minor,major,ownership,review_rate,review_churn_rate,self_reviews,too_quick,little_discussion,bugs
qtactiveqt.doc/src/snippets/code,0,0,926,3,0,3,0.333333333,0,0,0,0,0,0
qtactiveqt.examples/activeqt/comapp,155,18,14,2,0,2,0.5,1,1,1,1,1,0
qtactiveqt.examples/activeqt/dotnet/walkthrough,83,8,0,0,0,0,0,0,0,0,0,0,0
qtactiveqt.examples/activeqt/dotnet/wrapper,29,3,0,0,0,0,0,0,0,0,0,0,0
qtactiveqt.examples/activeqt/dotnet/wrapper/lib,72,9,84,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.examples/activeqt/hierarchy,86,9,42,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.examples/activeqt/menus,136,14,42,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.examples/activeqt/multiple,75,8,42,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.examples/activeqt/opengl,199,16,70,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.examples/activeqt/qutlook,216,31,46,3,0,3,0.333333333,1,1,0,2,2,0
qtactiveqt.examples/activeqt/simple,70,8,14,2,0,2,0.5,1,1,1,1,1,0
qtactiveqt.examples/activeqt/webbrowser,120,19,28,2,0,2,0.5,1,1,1,1,1,0
qtactiveqt.examples/activeqt/wrapper,100,27,14,2,0,2,0.5,1,1,1,1,1,0
qtactiveqt.src/activeqt/container,6293,1376,1339,10,0,10,0.222222222,1,1,2,4,1,1
qtactiveqt.src/activeqt/control,4821,1081,434,7,0,7,0.263157895,1,1,3,4,6,2
qtactiveqt.src/activeqt/doc/snippets,325,85,897,3,0,3,0.333333333,1,1,0,1,1,0
qtactiveqt.src/activeqt/shared,1257,310,823,6,0,6,0.222222222,1,1,1,3,1,1
qtactiveqt.src/tools/idc,264,63,50,2,0,2,0.5,1,1,1,1,1,0
qtactiveqt.tests/auto/cmake/test_modules/container,4,1,51,1,0,1,1,1,1,0,0,0,0
qtactiveqt.tests/auto/cmake/test_modules/server,11,2,60,1,0,1,1,1,1,1,0,0,0
qtactiveqt.tests/auto/dumpcpp,17,1,117,3,0,3,0.333333333,1,1,2,1,1,0
qtactiveqt.tests/auto/qaxobject,24,4,50,2,0,2,0.5,1,1,0,1,1,0
qtactiveqt.tools/dumpcpp,1360,259,843,6,0,6,0.333333333,1,1,3,1,4,0
qtactiveqt.tools/dumpdoc,91,17,55,3,0,3,0.333333333,1,1,1,1,2,0
qtactiveqt.tools/idc,0,0,0,0,0,0,0,0,0,0,0,0,0
qtactiveqt.tools/testcon,1002,158,693,5,0,5,0.2,1,1,0,2,3,4
qtactiveqt.tools/testcon/scripts,82,0,52,2,0,2,0.5,1,1,1,1,1,0
qtbase.config.profiles/harmattan,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.profiles/harmattan/mkspecs/linux-g++-cross,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/arch,12,1,57,3,0,3,0.333333333,1,1,1,1,0,0
qtbase.config.tests/common/avx,8,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/common/avx2,9,1,48,1,0,1,1,1,1,0,1,0,0
qtbase.config.tests/common/c++11,1,1,105,3,0,3,0.333333333,1,1,1,1,0,0
qtbase.config.tests/common/sse2,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/common/sse3,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/common/sse4_1,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/common/sse4_2,8,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/common/ssse3,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/mac,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/mac/crc,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/qpa/directfb,4,1,48,1,0,1,1,1,1,0,1,0,0
qtbase.config.tests/qpa/egl,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/qpa/kms,7,1,108,3,0,3,0.333333333,1,1,0,1,0,0
qtbase.config.tests/qpa/linuxfb,9,1,108,4,0,4,0.25,1,1,2,3,1,0
qtbase.config.tests/qpa/wayland,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/qpa/xcb,6,1,69,3,0,3,0.333333333,1,1,1,2,0,0
qtbase.config.tests/qpa/xcb-glx,11,1,59,2,0,2,0.5,1,1,0,0,0,0
qtbase.config.tests/qpa/xcb-poll-for-queued-event,0,0,112,2,0,2,0.5,0,0,0,0,0,0
qtbase.config.tests/qpa/xcb-render,18,1,50,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/qpa/xcb-syslibs,7,1,68,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/qpa/xcb-xkb,7,1,60,1,0,1,1,1,1,0,1,0,0
qtbase.config.tests/qpa/xcb-xlib,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/qws/ahi,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/qws/directfb,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/qws/sound,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/qws/svgalib,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/symbian/audio,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/symbian/simple,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/3dnow,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/alsa,3,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/avx,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/avx2,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/c++11,0,0,53,1,0,1,1,0,0,0,0,0,0
qtbase.config.tests/unix/clock-gettime,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/clock-monotonic,6,1,54,3,0,3,0.333333333,1,1,0,2,0,0
qtbase.config.tests/unix/cups,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/db2,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/dbus,5,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/directfb,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/doubleformat,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/egl,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/egl4gles1,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/endian,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/evdev,12,1,63,3,0,3,0.333333333,1,1,1,1,0,0
qtbase.config.tests/unix/eventfd,8,1,51,1,0,1,1,1,1,0,0,0,0
qtbase.config.tests/unix/floatmath,13,2,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/fontconfig,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/freetype,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/getaddrinfo,8,2,52,3,0,3,0.333333333,1,1,0,2,0,0
qtbase.config.tests/unix/getifaddrs,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/glib,13,2,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/gnu-libiconv,10,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/gstreamer,3,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/ibase,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/icd,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/iconv,10,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/icu,9,2,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/inotify,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/iodbc,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/ipv6,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/ipv6ifname,7,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/iwmmxt,5,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/javascriptcore-jit,4,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/libjpeg,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/libmng,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/libpng,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/libtiff,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/libudev,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/mips_dsp,6,1,99,3,0,3,0.333333333,1,1,0,1,0,0
qtbase.config.tests/unix/mips_dspr2,8,1,101,3,0,3,0.333333333,1,1,0,1,0,0
qtbase.config.tests/unix/mmx,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/mremap,5,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/mysql,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/neon,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/nis,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/oci,4,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/odbc,4,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/opengldesktop,9,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/opengles1,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/opengles2,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/openssl,3,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/openvg,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/pcre,4,1,48,1,0,1,1,1,1,0,1,0,0
qtbase.config.tests/unix/psql,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/ptrsize,13,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/pulseaudio,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/shivavg,8,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/slog2,5,1,48,1,0,1,1,1,1,0,0,0,0
qtbase.config.tests/unix/sqlite,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/sqlite2,4,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/sse,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/sse2,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/sse3,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/sse4_1,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/sse4_2,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/ssse3,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/unix/stdint,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/stl,84,23,50,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/unix/tds,4,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/tslib,5,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/unix/zlib,10,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/fontconfig,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/x11/glxfbconfig,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/mitshm,13,2,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/notype,4,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/opengl,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/sm,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.config.tests/x11/xcursor,8,1,50,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/xfixes,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/xinerama,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/xinput,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/xinput2,20,3,50,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xkb,22,1,50,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xlib,6,1,52,2,0,2,0.5,1,1,0,1,0,0
qtbase.config.tests/x11/xrandr,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xrender,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xshape,6,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xsync,11,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.config.tests/x11/xvideo,7,1,52,2,0,2,0.5,1,1,1,1,0,0
qtbase.demos/affine,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/books,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/boxes,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/boxes/3rdparty,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/chip,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/composition,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/deform,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/digiflip,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/flickable,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/flightinfo,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/lightmaps,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/raycasting,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embedded/styledemo,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/embeddeddialogs,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/gradients,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/interview,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/macmainwindow,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/mainwindow,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/pathstroke,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/shared,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/spreadsheet,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/sqlbrowser,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/sub-attaq,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/textedit,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.demos/undo,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/brush,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/buffer,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/code,152,5,528,4,0,4,0.333333333,1,1,1,1,0,1
qtbase.doc/src/snippets/customstyle,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/dialogs,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/dockwidgets,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/dragging,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/file,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/fileinfo,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/image,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/layouts,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/matrix,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/network,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/picture,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/pointer,9,2,14,2,0,2,0.5,1,1,1,1,0,0
qtbase.doc/src/snippets/polygon,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/printing-qprinter,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/process,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qdbusextratypes,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qdebug,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qdir-listfiles,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qdir-namefilters,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qelapsedtimer,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qfontdatabase,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qlistwidget-using,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qlogging,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qmetaobject-invokable,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qprocess,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qprocess-environment,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qsignalmapper,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qsortfilterproxymodel-details,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qsplashscreen,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstack,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstackedlayout,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstackedwidget,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstatustipevent,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstring,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstringlist,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstringlistmodel,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstyleoption,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qstyleplugin,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qtablewidget-resizing,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qtablewidget-using,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qtcast,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qtreewidget-using,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/qtreewidgetitemiterator-using,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/quiloader,30,4,28,2,0,2,0.5,1,1,1,1,0,0
qtbase.doc/src/snippets/qx11embedcontainer,18,2,14,2,0,2,0.5,1,1,1,1,0,0
qtbase.doc/src/snippets/qx11embedwidget,13,2,14,2,0,2,0.5,1,1,1,1,0,0
qtbase.doc/src/snippets/qxmlstreamwriter,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/separations,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/settings,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/shareddirmodel,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/sharedemployee,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/signalmapper,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/signalsandslots,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/splitter,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/splitterhandle,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/sqldatabase,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/streaming,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/styles,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/stylesheet,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textblock-fragments,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-css,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-imagedrop,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-listitemstyles,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-lists,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-resources,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-tables,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/textdocument-texttable,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/threads,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/timeline,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/timers,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/transform,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/whatsthis,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/widget-mask,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/widgets-tutorial,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/xml/rsslisting,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.doc/src/snippets/xml/simpleparse,0,0,0,0,0,0,0,0,0,0,0,0,0
qtbase.examples/animation/animatedtiles,0,0,256,1,0,1,1,0,0,0,0,0,0
qtbase.examples/animation/appchooser,0,0,175,2,0,2,0.5,0,0,0,0,0,0
qtbase.examples/animation/easing,0,0,407,1,0,1,1,0,0,0,0,0,0
qtbase.examples/animation/moveblocks,0,0,321,1,0,1,1,0,0,0,0,0,0
qtbase.examples/animation/states,0,0,285,1,0,1,1,0,0,0,0,0,0
qtbase.examples/animation/stickman,0,0,1546,2,0,2,0.5,0,0,0,0,0,0
qtbase.examples/animation/sub-attaq,0,0,3281,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dbus/chat,121,16,248,2,0,2,0.5,1,1,1,0,0,0
qtbase.examples/dbus/complexpingpong,122,24,78,3,0,3,0.333333333,1,1,0,2,0,0
qtbase.examples/dbus/dbus-chat,0,0,624,4,0,4,0.4,0,0,0,0,0,0
qtbase.examples/dbus/listnames,38,6,14,2,0,2,0.5,1,1,0,1,0,0
qtbase.examples/dbus/pingpong,53,9,60,3,0,3,0.333333333,1,1,1,2,0,0
qtbase.examples/dbus/remotecontrolledcar/car,115,13,236,3,0,3,0.333333333,1,1,1,1,0,0
qtbase.examples/dbus/remotecontrolledcar/controller,55,8,241,3,0,3,0.5,1,1,1,1,0,0
qtbase.examples/desktop/screenshot,0,0,353,2,0,2,0.5,0,0,0,0,0,0
qtbase.examples/desktop/systray,0,0,445,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dialogs/classwizard,0,0,649,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dialogs/configdialog,0,0,452,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dialogs/extension,0,0,245,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dialogs/findfiles,0,0,388,1,0,1,1,0,0,0,0,0,0
qtbase.examples/dialogs/licensewizard,0,0,589,1,0,1,1,0,0,0,0,0,0
